product-trace-db  | 
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:host.name=94f328872d6a (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
product-trace-db       | 2026-06-19 01:50:08.647 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.003 s, total=0.039 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/412EA08, redo lsn=0/412EA08
product-trace-db       | 2026-06-19 01:50:08.663 UTC [1] LOG:  database system is ready to accept connections
product-trace-kafka    | [2026-06-19 02:30:07,279] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:os.version=6.6.114.1-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:os.memory.free=112MB (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:os.memory.max=1950MB (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,280] INFO Client environment:os.memory.total=122MB (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,286] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,291] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
product-trace-kafka    | [2026-06-19 02:30:07,297] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
product-trace-kafka    | [2026-06-19 02:30:07,307] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
product-trace-kafka    | [2026-06-19 02:30:07,340] INFO Opening socket connection to server zookeeper/172.20.0.5:2181. (org.apache.zookeeper.ClientCnxn)
product-trace-kafka    | [2026-06-19 02:30:07,342] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-migrate  | no change
product-trace-kafka    | [2026-06-19 02:30:07,354] INFO Socket connection established, initiating session, client: /172.20.0.8:43450, server: zookeeper/172.20.0.5:2181 (org.apache.zookeeper.ClientCnxn)
product-trace-kafka    | [2026-06-19 02:30:07,370] INFO Session establishment complete on server zookeeper/172.20.0.5:2181, session id = 0x100001bb0550005, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
product-trace-kafka    | [2026-06-19 02:30:07,395] WARN An exception was thrown while closing send thread for session 0x100001bb0550005. (org.apache.zookeeper.ClientCnxn)
product-trace-kafka    | EndOfStreamException: Unable to read additional data from server sessionid 0x100001bb0550005, likely server has closed socket
product-trace-kafka    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
product-trace-kafka    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
product-trace-kafka    | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
product-trace-kafka    | [2026-06-19 02:30:07,499] INFO Session: 0x100001bb0550005 closed (org.apache.zookeeper.ZooKeeper)
product-trace-kafka    | [2026-06-19 02:30:07,500] INFO EventThread shut down for session: 0x100001bb0550005 (org.apache.zookeeper.ClientCnxn)
product-trace-kafka    | Using log4j config /etc/kafka/log4j.properties
product-trace-kafka    | ===> Launching ... 
product-trace-kafka    | ===> Launching kafka ... 
product-trace-kafka    | [2026-06-19 02:30:08,297] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
product-trace-kafka    | [2026-06-19 02:30:08,784] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
product-trace-kafka    | [2026-06-19 02:30:08,812] ERROR Exiting Kafka due to fatal exception (kafka.Kafka$)
product-trace-kafka    | java.lang.IllegalArgumentException: Error creating broker listeners from 'PLAINTEXT://0.0.0.0:9092,PLAINTEXT_HOST://0.0.0.0:29092': No security protocol defined for listener PLAINTEXT_HOST
product-trace-kafka    | 	at kafka.utils.CoreUtils$.listenerListToEndPoints(CoreUtils.scala:254)
product-trace-kafka    | 	at kafka.server.KafkaConfig.listeners(KafkaConfig.scala:2053)
product-trace-kafka    | 	at kafka.server.KafkaConfig.<init>(KafkaConfig.scala:1772)
product-trace-kafka    | 	at kafka.server.KafkaConfig.<init>(KafkaConfig.scala:1569)
product-trace-kafka    | 	at kafka.Kafka$.buildServer(Kafka.scala:72)
product-trace-kafka    | 	at kafka.Kafka$.main(Kafka.scala:91)
product-trace-kafka    | 	at kafka.Kafka.main(Kafka.scala)
product-trace-kafka    | Caused by: java.lang.IllegalArgumentException: No security protocol defined for listener PLAINTEXT_HOST
product-trace-kafka    | 	at kafka.cluster.EndPoint$.$anonfun$createEndPoint$2(EndPoint.scala:49)
product-trace-kafka    | 	at scala.collection.immutable.Map$Map4.getOrElse(Map.scala:528)
product-trace-kafka    | 	at kafka.cluster.EndPoint$.securityProtocol$1(EndPoint.scala:49)
product-trace-kafka    | 	at kafka.cluster.EndPoint$.createEndPoint(EndPoint.scala:57)
product-trace-kafka    | 	at kafka.utils.CoreUtils$.$anonfun$listenerListToEndPoints$6(CoreUtils.scala:251)
product-trace-kafka    | 	at scala.collection.StrictOptimizedIterableOps.map(StrictOptimizedIterableOps.scala:100)
product-trace-rabbitmq  | 2026-06-19 01:58:16.363818+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.386443+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.386540+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
product-trace-kafka     | 	at scala.collection.StrictOptimizedIterableOps.map$(StrictOptimizedIterableOps.scala:87)
product-trace-kafka     | 	at scala.collection.mutable.ArraySeq.map(ArraySeq.scala:37)
product-trace-kafka     | 	at kafka.utils.CoreUtils$.listenerListToEndPoints(CoreUtils.scala:251)
product-trace-kafka     | 	... 6 more
product-trace-rabbitmq  | 2026-06-19 01:58:16.386660+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.419982+00:00 [info] <0.638.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@edd86553ff01/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.422570+00:00 [info] <0.638.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.449861+00:00 [info] <0.638.0> Starting message stores for vhost '/'[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.450149+00:00 [info] <0.647.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.453280+00:00 [info] <0.638.0> Started message store of type transient for vhost '/'[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.453538+00:00 [info] <0.651.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.454887+00:00 [warning] <0.651.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.456680+00:00 [info] <0.638.0> Started message store of type persistent for vhost '/'[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.456935+00:00 [info] <0.638.0> Recovering 0 queues of type rabbit_classic_queue took 33ms[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.457008+00:00 [info] <0.638.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.457097+00:00 [info] <0.638.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.472218+00:00 [info] <0.254.0> Created user 'admin'[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.480499+00:00 [info] <0.254.0> Successfully set user tags for user 'admin' to [administrator][0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.485379+00:00 [info] <0.254.0> Successfully set permissions for user 'admin' in virtual host '/' to '.*', '.*', '.*'[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.485598+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.485712+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.485829+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.486043+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.486249+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.486539+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.486676+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.486776+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.487108+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.487512+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.487650+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 12 processes in it[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.488558+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.488766+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-xJ27pVR1r9AnNVzSqsSBVw'[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.494752+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.496482+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.497028+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.497550+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
product-trace-rabbitmq  | 2026-06-19 01:58:16.497950+00:00 [info] <0.696.0> Resetting node maintenance status[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.889808+00:00 [warning] <0.725.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.889808+00:00 [warning] <0.725.0> By default, this feature can still be used for now.[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.889808+00:00 [warning] <0.725.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.889808+00:00 [warning] <0.725.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.889808+00:00 [warning] <0.725.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.889808+00:00 [warning] <0.725.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 01:58:16.889808+00:00 [warning] <0.725.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.651965+00:00 [info] <0.762.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.652199+00:00 [info] <0.792.0> Statistics database started.[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.652302+00:00 [info] <0.791.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.674974+00:00 [info] <0.810.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.675520+00:00 [info] <0.696.0> Ready to start client connection listeners[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.681743+00:00 [info] <0.854.0> started TCP listener on [::]:5672[0m
product-trace-rabbitmq  |  completed with 5 plugins.
product-trace-rabbitmq  | 2026-06-19 01:58:20.869190+00:00 [info] <0.696.0> Server startup complete; 5 plugins started.[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.869190+00:00 [info] <0.696.0>  * rabbitmq_prometheus[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.869190+00:00 [info] <0.696.0>  * rabbitmq_federation[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.869190+00:00 [info] <0.696.0>  * rabbitmq_management[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.869190+00:00 [info] <0.696.0>  * rabbitmq_management_agent[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.869190+00:00 [info] <0.696.0>  * rabbitmq_web_dispatch[0m
product-trace-rabbitmq  | 2026-06-19 01:58:20.925137+00:00 [info] <0.9.0> Time to start RabbitMQ: 10599 ms[0m
product-trace-rabbitmq  | 2026-06-19 01:58:32.137358+00:00 [info] <0.867.0> accepting AMQP connection <0.867.0> (172.20.0.5:38508 -> 172.20.0.4:5672)[0m
product-trace-rabbitmq  | 2026-06-19 01:58:32.142264+00:00 [info] <0.867.0> connection <0.867.0> (172.20.0.5:38508 -> 172.20.0.4:5672): user 'admin' authenticated and granted access to vhost '/'[0m
